code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
SEB,2023-08-02,15:08:02,HNX,STOCK,45.0,49.5,40.5,45.0,45.0,45.0,45.0,45.0,44.001,44.001,44.001,44.001,44.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVG,2023-08-02,15:08:02,HNX,STOCK,10.0,11.0,9.0,10.0,10.1,9.9,10.1,10.002,10.0,10.1,9.9,10.1,10.002,107602.0,1076210000.0,0.0,0.0,0.1,0.1,1.0
NTH,2023-08-02,15:08:02,HNX,STOCK,58.0,63.8,52.2,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6,100.0,5260000.0,0.0,0.0,-5.4,-5.4,-9.3103
PCG,2023-08-02,15:08:02,HNX,STOCK,6.8,7.4,6.2,6.7,6.7,6.5,6.5,6.608,6.7,6.7,6.5,6.5,6.608,4000.0,26430000.0,0.0,0.0,-0.3,-0.3,-4.4118
PGS,2023-08-02,15:08:02,HNX,STOCK,23.6,25.9,21.3,23.2,24.2,23.2,24.2,24.006,23.2,24.2,23.2,24.2,24.006,6567.0,157615200.0,0.0,0.0,0.6,0.6,2.5424
PIC,2023-08-02,15:08:02,HNX,STOCK,13.8,15.1,12.5,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,105.0,1395300.0,0.0,0.0,0.0,0.0,0.0
BWA,2023-08-02,15:08:01,UPCOM,STOCK,9.2,10.5,7.9,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWS,2023-08-02,15:08:01,UPCOM,STOCK,27.1,31.1,23.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,5.0,135500.0,0.0,0.0,0.0,0.0,0.0
BGW,2023-08-02,15:08:01,UPCOM,STOCK,17.0,19.5,14.5,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHA,2023-08-02,15:08:01,UPCOM,STOCK,15.3,17.5,13.1,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLW,2023-08-02,15:08:01,UPCOM,STOCK,10.0,11.5,8.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNW,2023-08-02,15:08:01,UPCOM,STOCK,9.6,11.0,8.2,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRS,2023-08-02,15:08:01,UPCOM,STOCK,19.3,22.1,16.5,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,700.0,14420000.0,0.0,0.0,1.3,1.3,6.7358
BSA,2023-08-02,15:08:01,UPCOM,STOCK,17.7,20.3,15.1,17.6,17.8,17.6,17.8,17.684,17.6,17.8,17.6,17.8,17.684,3700.0,65430000.0,0.0,0.0,0.1,0.1,0.565
AVC,2023-08-02,15:08:01,UPCOM,STOCK,49.0,56.3,41.7,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,5000000.0,0.0,0.0,1.0,1.0,2.0408
BDW,2023-08-02,15:08:01,UPCOM,STOCK,17.4,20.0,14.8,20.0,20.0,20.0,20.0,20.0,19.174,19.174,19.174,19.174,19.174,2600.0,52000000.0,0.0,0.0,2.6,2.4926,14.9425
DNA,2023-08-02,15:08:01,UPCOM,STOCK,22.8,26.2,19.4,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,100.0,2610000.0,0.0,0.0,3.3,3.3,14.4737
DNE,2023-08-02,15:08:01,UPCOM,STOCK,9.5,10.9,8.1,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,900.0,8550000.0,0.0,0.0,0.0,0.0,0.0
DNH,2023-08-02,15:08:01,UPCOM,STOCK,40.0,46.0,34.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,100.0,4000000.0,0.0,0.0,0.0,0.0,0.0
DNN,2023-08-02,15:08:01,UPCOM,STOCK,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNW,2023-08-02,15:08:01,UPCOM,STOCK,27.3,31.3,23.3,27.6,27.9,27.6,27.8,27.884,27.6,27.9,27.6,27.8,27.884,3100.0,86440000.0,0.0,0.0,0.5,0.5,1.8315
CTW,2023-08-02,15:08:01,UPCOM,STOCK,17.0,19.5,14.5,17.0,17.0,16.9,16.9,16.967,17.0,17.0,16.9,16.9,16.967,300.0,5090000.0,0.0,0.0,-0.1,-0.1,-0.5882
CMW,2023-08-02,15:08:01,UPCOM,STOCK,9.0,10.3,7.7,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLW,2023-08-02,15:08:01,UPCOM,STOCK,7.0,8.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GSM,2023-08-02,15:08:01,UPCOM,STOCK,14.7,16.9,12.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,100.0,1300000.0,0.0,0.0,-1.7,-1.7,-11.5646
GHC,2023-08-02,15:08:01,UPCOM,STOCK,26.6,30.5,22.7,26.6,26.7,26.5,26.5,26.535,26.6,26.7,26.5,26.5,26.535,22300.0,591740000.0,0.0,0.0,-0.1,-0.1,-0.3759
DWC,2023-08-02,15:08:01,UPCOM,STOCK,12.0,16.8,7.2,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DWS,2023-08-02,15:08:01,UPCOM,STOCK,11.8,13.5,10.1,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,1000.0,11800000.0,0.0,0.0,0.0,0.0,0.0
EIC,2023-08-02,15:08:01,UPCOM,STOCK,22.4,25.7,19.1,22.1,22.5,22.1,22.5,22.167,22.1,22.5,22.1,22.5,22.167,1200.0,26600000.0,0.0,0.0,0.1,0.1,0.4464
DTE,2023-08-02,15:08:01,UPCOM,STOCK,5.0,5.7,4.3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTV,2023-08-02,15:08:01,UPCOM,STOCK,36.0,41.4,30.6,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HWS,2023-08-02,15:08:01,UPCOM,STOCK,12.9,14.8,11.0,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,1600.0,20640000.0,0.0,0.0,0.0,0.0,0.0
HND,2023-08-02,15:08:01,UPCOM,STOCK,15.0,17.2,12.8,14.8,15.0,14.2,14.9,14.876,14.8,15.0,14.2,14.9,14.876,11406.0,169679200.0,0.0,0.0,-0.1,-0.1,-0.6667
HPD,2023-08-02,15:08:01,UPCOM,STOCK,20.0,23.0,17.0,20.0,20.5,20.0,20.5,20.2,20.0,20.5,20.0,20.5,20.2,3000.0,60600000.0,0.0,0.0,0.5,0.5,2.5
HPW,2023-08-02,15:08:01,UPCOM,STOCK,16.7,19.2,14.2,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,100.0,1480000.0,0.0,0.0,-1.9,-1.9,-11.3772
HDW,2023-08-02,15:08:01,UPCOM,STOCK,12.4,14.2,10.6,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEP,2023-08-02,15:08:01,UPCOM,STOCK,13.2,15.1,11.3,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HGW,2023-08-02,15:08:01,UPCOM,STOCK,9.8,11.2,8.4,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNA,2023-08-02,15:08:01,UPCOM,STOCK,17.0,19.5,14.5,17.0,17.4,16.9,17.4,17.239,17.0,17.4,16.9,17.4,17.239,8316.0,143352000.0,0.0,0.0,0.4,0.4,2.3529
KHW,2023-08-02,15:08:01,UPCOM,STOCK,27.0,37.8,16.2,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,200.0,3260000.0,0.0,0.0,-10.7,-10.7,-39.6296
ISH,2023-08-02,15:08:01,UPCOM,STOCK,21.2,24.3,18.1,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAW,2023-08-02,15:08:01,UPCOM,STOCK,17.9,20.5,15.3,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LDW,2023-08-02,15:08:01,UPCOM,STOCK,12.3,17.2,7.4,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKW,2023-08-02,15:08:01,UPCOM,STOCK,30.6,35.1,26.1,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VMG,2023-08-02,15:08:01,UPCOM,STOCK,3.1,3.5,2.7,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,1300.0,4030000.0,0.0,0.0,0.0,0.0,0.0
VLW,2023-08-02,15:08:01,UPCOM,STOCK,18.2,20.9,15.5,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPW,2023-08-02,15:08:01,UPCOM,STOCK,8.5,11.9,5.1,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XMP,2023-08-02,15:08:01,UPCOM,STOCK,18.9,21.7,16.1,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VCW,2023-08-02,15:08:01,UPCOM,STOCK,32.4,37.2,27.6,32.4,32.6,32.0,32.2,32.333,32.4,32.6,32.0,32.2,32.333,2700.0,87300000.0,0.0,0.0,-0.2,-0.2,-0.6173
VCP,2023-08-02,15:08:01,UPCOM,STOCK,22.9,26.3,19.5,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,300.0,6870000.0,0.0,0.0,0.0,0.0,0.0
UCT,2023-08-02,15:08:01,UPCOM,STOCK,7.4,8.5,6.3,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TVW,2023-08-02,15:08:01,UPCOM,STOCK,7.4,8.5,6.3,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAV,2023-08-02,15:08:01,UPCOM,STOCK,28.8,33.1,24.5,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTL,2023-08-02,15:08:01,UPCOM,STOCK,4.6,5.2,4.0,4.6,4.6,4.4,4.5,4.457,4.6,4.6,4.4,4.5,4.457,38200.0,170250000.0,0.0,0.0,-0.1,-0.1,-2.1739
MTG,2023-08-02,15:08:01,UPCOM,STOCK,6.4,7.3,5.5,6.3,6.4,6.3,6.4,6.313,6.3,6.4,6.3,6.4,6.313,2304.0,14545600.0,0.0,0.0,0.0,0.0,0.0
NQB,2023-08-02,15:08:01,UPCOM,STOCK,13.5,18.9,8.1,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NQN,2023-08-02,15:08:01,UPCOM,STOCK,13.0,14.9,11.1,13.0,13.0,13.0,13.0,13.0,12.713,12.713,12.713,12.713,12.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NQT,2023-08-02,15:08:01,UPCOM,STOCK,10.0,11.5,8.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NS2,2023-08-02,15:08:01,UPCOM,STOCK,7.3,8.3,6.3,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,100.0,750000.0,0.0,0.0,0.2,0.2,2.7397
NSL,2023-08-02,15:08:01,UPCOM,STOCK,20.0,23.0,17.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NTW,2023-08-02,15:08:01,UPCOM,STOCK,17.2,19.7,14.7,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVP,2023-08-02,15:08:01,UPCOM,STOCK,7.0,9.8,4.2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAW,2023-08-02,15:08:01,UPCOM,STOCK,9.1,12.7,5.5,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NBT,2023-08-02,15:08:01,UPCOM,STOCK,14.3,16.4,12.2,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,100.0,1350000.0,0.0,0.0,-0.8,-0.8,-5.5944
NDW,2023-08-02,15:08:01,UPCOM,STOCK,5.2,7.2,3.2,5.2,5.2,5.2,5.2,5.2,4.7,4.7,4.7,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NED,2023-08-02,15:08:01,UPCOM,STOCK,6.2,7.1,5.3,6.2,6.3,6.1,6.3,6.198,6.2,6.3,6.1,6.3,6.198,869400.0,5388800000.0,0.0,0.0,0.1,0.1,1.6129
NLS,2023-08-02,15:08:01,UPCOM,STOCK,5.6,7.8,3.4,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNT,2023-08-02,15:08:01,UPCOM,STOCK,37.7,43.3,32.1,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJS,2023-08-02,15:08:01,UPCOM,STOCK,26.4,30.3,22.5,27.6,28.0,27.6,28.0,27.95,26.91,27.3,26.91,27.3,27.251,800.0,22360000.0,0.0,0.0,1.6,1.56,6.0606
PMW,2023-08-02,15:08:01,UPCOM,STOCK,28.0,32.2,23.8,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TNW,2023-08-02,15:08:01,UPCOM,STOCK,11.0,12.6,9.4,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOW,2023-08-02,15:08:01,UPCOM,STOCK,18.2,20.9,15.5,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,100.0,1610000.0,0.0,0.0,-2.1,-2.1,-11.5385
TQW,2023-08-02,15:08:01,UPCOM,STOCK,9.2,12.8,5.6,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THN,2023-08-02,15:08:01,UPCOM,STOCK,2.8,3.9,1.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THU,2023-08-02,15:08:01,UPCOM,STOCK,6.5,7.4,5.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THW,2023-08-02,15:08:01,UPCOM,STOCK,8.5,9.7,7.3,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,1000.0,8500000.0,0.0,0.0,0.0,0.0,0.0
SP2,2023-08-02,15:08:01,UPCOM,STOCK,16.3,18.7,13.9,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STW,2023-08-02,15:08:01,UPCOM,STOCK,8.9,10.2,7.6,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAW,2023-08-02,15:08:01,UPCOM,STOCK,10.0,14.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVH,2023-08-02,15:08:01,UPCOM,STOCK,6.0,8.4,3.6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TDB,2023-08-02,15:08:01,UPCOM,STOCK,40.0,46.0,34.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,1300.0,52000000.0,0.0,0.0,0.0,0.0,0.0
SII,2023-08-02,15:08:01,UPCOM,STOCK,20.4,23.4,17.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD3,2023-08-02,15:08:01,UPCOM,STOCK,5.1,5.8,4.4,5.1,5.1,4.7,4.7,4.784,5.1,5.1,4.7,4.7,4.784,2500.0,11960000.0,0.0,0.0,-0.4,-0.4,-7.8431
QNU,2023-08-02,15:08:01,UPCOM,STOCK,10.0,14.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QNW,2023-08-02,15:08:01,UPCOM,STOCK,10.1,14.1,6.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QPH,2023-08-02,15:08:01,UPCOM,STOCK,28.0,32.2,23.8,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,200.0,5400000.0,0.0,0.0,-1.0,-1.0,-3.5714
PWS,2023-08-02,15:08:01,UPCOM,STOCK,11.6,13.3,9.9,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QTP,2023-08-02,15:08:01,UPCOM,STOCK,16.6,19.0,14.2,16.6,16.6,16.4,16.5,16.508,16.6,16.6,16.4,16.5,16.508,368866.0,6089280400.0,0.0,0.0,-0.1,-0.1,-0.6024
S72,2023-08-02,15:08:01,UPCOM,STOCK,5.5,6.3,4.7,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBH,2023-08-02,15:08:01,UPCOM,STOCK,42.9,49.3,36.5,43.5,44.0,43.5,44.0,43.75,43.5,44.0,43.5,44.0,43.75,200.0,8750000.0,0.0,0.0,1.1,1.1,2.5641
SBM,2023-08-02,15:08:01,UPCOM,STOCK,29.5,33.9,25.1,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S96,2023-08-02,15:08:01,UPCOM,STOCK,0.7,0.8,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S12,2023-08-02,15:08:01,UPCOM,STOCK,2.3,2.6,2.0,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCD,2023-08-02,15:08:01,UPCOM,STOCK,2.7,3.1,2.3,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PXS,2023-08-02,15:08:01,UPCOM,STOCK,6.4,7.3,5.5,6.4,6.5,6.3,6.4,6.351,6.4,6.5,6.3,6.4,6.351,314590.0,1998006000.0,0.0,0.0,0.0,0.0,0.0
PXT,2023-08-02,15:08:01,UPCOM,STOCK,5.4,6.2,4.6,5.4,5.4,5.3,5.4,5.386,5.4,5.4,5.3,5.4,5.386,50101.0,269845300.0,0.0,0.0,0.0,0.0,0.0
QCC,2023-08-02,15:08:01,UPCOM,STOCK,9.7,11.1,8.3,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD4,2023-08-02,15:08:01,UPCOM,STOCK,3.6,4.1,3.1,4.1,4.1,3.4,3.4,3.46,4.1,4.1,3.4,3.4,3.46,5770.0,19951000.0,0.0,0.0,-0.2,-0.2,-5.5556
SD7,2023-08-02,15:08:01,UPCOM,STOCK,4.5,5.1,3.9,4.7,4.7,4.2,4.2,4.45,4.7,4.7,4.2,4.2,4.45,400.0,1780000.0,0.0,0.0,-0.3,-0.3,-6.6667
SD8,2023-08-02,15:08:01,UPCOM,STOCK,1.2,1.3,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDB,2023-08-02,15:08:01,UPCOM,STOCK,0.9,1.0,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDD,2023-08-02,15:08:01,UPCOM,STOCK,2.9,3.3,2.5,2.9,2.9,2.8,2.9,2.855,2.9,2.9,2.8,2.9,2.855,18400.0,52530000.0,0.0,0.0,0.0,0.0,0.0
SDJ,2023-08-02,15:08:01,UPCOM,STOCK,3.1,3.5,2.7,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD1,2023-08-02,15:08:01,UPCOM,STOCK,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD2,2023-08-02,15:08:01,UPCOM,STOCK,6.3,7.2,5.4,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,100.0,590000.0,0.0,0.0,-0.4,-0.4,-6.3492
SDX,2023-08-02,15:08:01,UPCOM,STOCK,1.2,1.3,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SID,2023-08-02,15:08:01,UPCOM,STOCK,12.6,14.4,10.8,12.2,12.8,12.2,12.5,12.439,12.2,12.8,12.2,12.5,12.439,2800.0,34830000.0,0.0,0.0,-0.1,-0.1,-0.7937
SJC,2023-08-02,15:08:01,UPCOM,STOCK,9.4,10.8,8.0,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJG,2023-08-02,15:08:01,UPCOM,STOCK,14.3,16.4,12.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJM,2023-08-02,15:08:01,UPCOM,STOCK,5.2,5.9,4.5,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHG,2023-08-02,15:08:01,UPCOM,STOCK,2.0,2.3,1.7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBH,2023-08-02,15:08:01,UPCOM,STOCK,5.4,6.2,4.6,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBR,2023-08-02,15:08:01,UPCOM,STOCK,7.5,8.6,6.4,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,100.0,790000.0,0.0,0.0,0.4,0.4,5.3333
TBT,2023-08-02,15:08:01,UPCOM,STOCK,1.8,2.0,1.6,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZG,2023-08-02,15:08:01,UPCOM,STOCK,31.0,35.6,26.4,31.5,31.5,31.0,31.0,31.017,31.5,31.5,31.0,31.0,31.017,4200.0,130270000.0,100000.0,3400000000.0,0.0,0.0,0.0
TA3,2023-08-02,15:08:01,UPCOM,STOCK,6.5,7.4,5.6,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,100.0,740000.0,0.0,0.0,0.9,0.9,13.8462
TA6,2023-08-02,15:08:01,UPCOM,STOCK,13.9,15.9,11.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STL,2023-08-02,15:08:01,UPCOM,STOCK,1.3,1.4,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSH,2023-08-02,15:08:01,UPCOM,STOCK,67.3,77.3,57.3,68.3,68.4,66.7,67.6,67.635,68.3,68.4,66.7,67.6,67.635,71300.0,4822410000.0,0.0,0.0,0.3,0.3,0.4458
SNZ,2023-08-02,15:08:01,UPCOM,STOCK,26.1,30.0,22.2,26.5,26.8,26.1,26.8,26.434,26.5,26.8,26.1,26.8,26.434,3200.0,84590000.0,0.0,0.0,0.7,0.7,2.682
TL4,2023-08-02,15:08:01,UPCOM,STOCK,6.8,7.8,5.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TDI,2023-08-02,15:08:01,UPCOM,STOCK,7.2,10.0,4.4,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TED,2023-08-02,15:08:01,UPCOM,STOCK,34.7,39.9,29.5,31.5,37.7,31.5,36.1,35.804,31.5,37.7,31.5,36.1,35.804,7400.0,264950000.0,0.0,0.0,1.4,1.4,4.0346
TEL,2023-08-02,15:08:01,UPCOM,STOCK,4.4,6.1,2.7,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,1000.0,6100000.0,0.0,0.0,1.7,1.7,38.6364
TS3,2023-08-02,15:08:01,UPCOM,STOCK,4.6,5.2,4.0,4.5,4.6,4.5,4.6,4.599,4.5,4.6,4.5,4.6,4.599,17500.0,80490000.0,0.0,0.0,0.0,0.0,0.0
TNM,2023-08-02,15:08:01,UPCOM,STOCK,3.3,3.7,2.9,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
